chrName	start	end	length	rank
ref|NC_001133|	543	612	69	1
ref|NC_001133|	1375	1426	51	1
ref|NC_001133|	1707	1736	29	1
ref|NC_001133|	5024	5052	28	1
ref|NC_001133|	5053	5075	22	1
ref|NC_001133|	29283	29385	102	2
ref|NC_001133|	30097	30203	106	2
ref|NC_001133|	30608	30716	108	2
ref|NC_001133|	69773	69826	53	4
ref|NC_001133|	179135	179179	44	8
ref|NC_001133|	181032	181086	54	8
ref|NC_001133|	182513	182604	91	8
ref|NC_001133|	183003	183048	45	8
ref|NC_001133|	192324	192338	14	9
ref|NC_001133|	198556	198594	38	9
ref|NC_001133|	206317	206347	30	9
ref|NC_001133|	207775	207876	101	10
ref|NC_001133|	208934	209046	112	10
ref|NC_001133|	228115	228231	116	10
ref|NC_001133|	230123	230217	94	10
ref|NC_001134|	232089	232104	15	1
ref|NC_001134|	236347	236489	142	1
ref|NC_001134|	260998	261009	11	1
ref|NC_001134|	318685	318697	12	2
ref|NC_001134|	352643	352644	1	2
ref|NC_001134|	366570	366595	25	2
ref|NC_001134|	367861	367879	18	2
ref|NC_001134|	371165	371177	12	2
ref|NC_001134|	396155	396261	106	3
ref|NC_001134|	397550	397602	52	3
ref|NC_001134|	400158	400199	41	3
ref|NC_001134|	421313	421443	130	3
ref|NC_001134|	421470	421526	56	3
ref|NC_001134|	456422	456566	144	3
ref|NC_001134|	457374	457375	1	3
ref|NC_001134|	489795	489796	1	4
ref|NC_001134|	504458	504463	5	4
ref|NC_001134|	613148	613278	130	5
ref|NC_001134|	645960	645980	20	6
ref|NC_001134|	648961	648981	20	6
ref|NC_001134|	653636	653659	23	6
ref|NC_001134|	682501	682513	12	6
ref|NC_001134|	682549	682635	86	6
ref|NC_001134|	684848	684859	11	6
ref|NC_001134|	690976	691009	33	6
ref|NC_001134|	697189	697226	37	6
ref|NC_001134|	788777	788781	4	7
ref|NC_001134|	793252	793307	55	7
ref|NC_001134|	837859	837865	6	8
ref|NC_001134|	876290	876321	31	8
ref|NC_001134|	892781	892796	15	9
